(H3, 6) (G2, 6) (G4, 6) (I4, 6) (I2, 6) (I3, 9) [('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('B10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('C10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('D10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('E10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('F10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('G10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('H10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('I10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('J10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('K10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('L10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('M10', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('A9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('B9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('C9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('D9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('E9', 9)]
[('H3', 6), ('G2', 6), ('G4', 6), ('I4', 6), ('I2', 6), ('I3', 9), ('A10', 6), ('F9', 9)]
